,Data,Expression
136,"[[[ 77  76  69]
  [ 66  65  59]
  [ 56  58  69]
  ...
  [ 52  56  56]
  [ 40  57  53]
  [ 41  58  54]]

 [[ 86  85  80]
  [ 75  74  70]
  [ 57  62  62]
  ...
  [ 58  57  50]
  [ 45  53  57]
  [ 44  52  56]]

 [[ 91  90 104]
  [ 83  82  96]
  [ 65  68  68]
  ...
  [ 63  56  48]
  [ 38  51  61]
  [ 40  54  64]]

 ...

 [[152 199 156]
  [152 199 156]
  [145 196 164]
  ...
  [206 141 177]
  [212 211 202]
  [250 250 241]]

 [[151 194 167]
  [151 194 167]
  [150 196 167]
  ...
  [156  94 136]
  [188 182 157]
  [236 231 206]]

 [[150 194 161]
  [151 195 162]
  [157 199 165]
  ...
  [ 97  49  47]
  [194 135 141]
  [255 197 203]]]",FEAR
137,"[[[ 77  76  69]
  [ 66  65  59]
  [ 56  58  69]
  ...
  [ 52  56  56]
  [ 40  57  53]
  [ 41  58  54]]

 [[ 86  85  80]
  [ 75  74  70]
  [ 57  62  62]
  ...
  [ 58  57  50]
  [ 45  53  57]
  [ 44  52  56]]

 [[ 91  90 104]
  [ 83  82  96]
  [ 65  68  68]
  ...
  [ 63  56  48]
  [ 38  51  61]
  [ 40  54  64]]

 ...

 [[152 199 156]
  [152 199 156]
  [145 196 164]
  ...
  [206 141 177]
  [212 211 202]
  [250 250 241]]

 [[151 194 167]
  [151 194 167]
  [150 196 167]
  ...
  [156  94 136]
  [188 182 157]
  [236 231 206]]

 [[150 194 161]
  [151 195 162]
  [157 199 165]
  ...
  [ 97  49  47]
  [194 135 141]
  [255 197 203]]]",FEAR
138,"[[[ 94  77  81]
  [ 82  65  69]
  [ 67  53  84]
  ...
  [ 62  50  72]
  [ 41  50  90]
  [ 41  50  90]]

 [[ 96  78  89]
  [ 86  67  78]
  [ 75  60  73]
  ...
  [ 48  51  69]
  [ 31  55  78]
  [ 32  56  79]]

 [[108  87  98]
  [ 98  78  89]
  [ 78  69  70]
  ...
  [ 43  55  65]
  [ 36  52  69]
  [ 40  57  74]]

 ...

 [[158 203 165]
  [158 203 165]
  [151 199 161]
  ...
  [217 159 174]
  [213 223 206]
  [242 252 235]]

 [[158 198 162]
  [159 199 163]
  [155 199 156]
  ...
  [166 121 150]
  [190 192 183]
  [239 241 231]]

 [[159 195 167]
  [159 195 167]
  [156 195 157]
  ...
  [133  96 118]
  [206 172 162]
  [243 209 199]]]",FEAR
139,"[[[ 95  81  62]
  [ 83  69  50]
  [ 79  55  50]
  ...
  [ 47  56  59]
  [ 42  49  89]
  [ 42  49  89]]

 [[ 78  84  79]
  [ 67  73  67]
  [ 65  57  55]
  ...
  [ 53  54  58]
  [ 50  48  78]
  [ 54  52  82]]

 [[ 92  90  99]
  [ 81  79  89]
  [ 73  66  65]
  ...
  [ 56  54  63]
  [ 48  50  74]
  [ 51  52  77]]

 ...

 [[148 198 148]
  [150 201 150]
  [150 201 149]
  ...
  [174 160 168]
  [221 213 209]
  [255 248 244]]

 [[152 199 154]
  [155 202 156]
  [150 200 152]
  ...
  [118 115 125]
  [199 189 174]
  [242 232 217]]

 [[151 198 153]
  [155 202 156]
  [151 201 155]
  ...
  [ 69  86  82]
  [182 149 145]
  [246 213 209]]]",FEAR
140,"[[[ 95  81  62]
  [ 83  69  50]
  [ 79  55  50]
  ...
  [ 47  56  59]
  [ 42  49  89]
  [ 42  49  89]]

 [[ 78  84  79]
  [ 67  73  67]
  [ 65  57  55]
  ...
  [ 53  54  58]
  [ 50  48  78]
  [ 54  52  82]]

 [[ 92  90  99]
  [ 81  79  89]
  [ 73  66  65]
  ...
  [ 56  54  63]
  [ 48  50  74]
  [ 51  52  77]]

 ...

 [[148 198 148]
  [150 201 150]
  [150 201 149]
  ...
  [174 160 168]
  [221 213 209]
  [255 248 244]]

 [[152 199 154]
  [155 202 156]
  [150 200 152]
  ...
  [118 115 125]
  [199 189 174]
  [242 232 217]]

 [[151 198 153]
  [155 202 156]
  [151 201 155]
  ...
  [ 69  86  82]
  [182 149 145]
  [246 213 209]]]",FEAR
141,"[[[ 95  63  84]
  [ 87  55  76]
  [ 92  47  74]
  ...
  [ 54  48  85]
  [ 48  50  73]
  [ 44  45  68]]

 [[ 89  81  86]
  [ 79  70  76]
  [ 92  53  75]
  ...
  [ 52  53  68]
  [ 40  52  69]
  [ 36  48  66]]

 [[ 91 105 102]
  [ 73  88  84]
  [ 70  67  79]
  ...
  [ 51  53  55]
  [ 42  49  67]
  [ 45  53  70]]

 ...

 [[165 192 175]
  [167 194 178]
  [170 199 169]
  ...
  [207 166 175]
  [218 220 211]
  [250 252 243]]

 [[151 194 178]
  [151 194 178]
  [151 197 166]
  ...
  [158 116 122]
  [197 196 187]
  [244 244 235]]

 [[143 204 148]
  [142 202 147]
  [151 197 166]
  ...
  [ 98  72  95]
  [200 147 148]
  [255 211 212]]]",FEAR
142,"[[[ 69  74  73]
  [ 64  69  69]
  [ 47  66  62]
  ...
  [ 62  56  80]
  [ 45  58  81]
  [ 40  53  77]]

 [[ 73  73  73]
  [ 69  69  69]
  [ 56  64  66]
  ...
  [ 58  53  76]
  [ 39  54  80]
  [ 37  51  77]]

 [[ 86  87  83]
  [ 79  80  76]
  [ 62  67  66]
  ...
  [ 55  52  75]
  [ 43  55  74]
  [ 41  53  72]]

 ...

 [[154 196 169]
  [155 197 171]
  [136 200 167]
  ...
  [132 135 132]
  [197 198 193]
  [244 246 241]]

 [[151 193 169]
  [151 193 169]
  [136 197 167]
  ...
  [ 93  97  92]
  [188 177 167]
  [236 225 215]]

 [[151 200 157]
  [148 197 153]
  [145 197 158]
  ...
  [ 69  71  60]
  [192 151 150]
  [243 202 201]]]",FEAR
143,"[[[ 69  74  73]
  [ 64  69  69]
  [ 47  66  62]
  ...
  [ 62  56  80]
  [ 45  58  81]
  [ 40  53  77]]

 [[ 73  73  73]
  [ 69  69  69]
  [ 56  64  66]
  ...
  [ 58  53  76]
  [ 39  54  80]
  [ 37  51  77]]

 [[ 86  87  83]
  [ 79  80  76]
  [ 62  67  66]
  ...
  [ 55  52  75]
  [ 43  55  74]
  [ 41  53  72]]

 ...

 [[154 196 169]
  [155 197 171]
  [136 200 167]
  ...
  [132 135 132]
  [197 198 193]
  [244 246 241]]

 [[151 193 169]
  [151 193 169]
  [136 197 167]
  ...
  [ 93  97  92]
  [188 177 167]
  [236 225 215]]

 [[151 200 157]
  [148 197 153]
  [145 197 158]
  ...
  [ 69  71  60]
  [192 151 150]
  [243 202 201]]]",FEAR
144,"[[[ 94  78  89]
  [ 83  66  77]
  [ 89  53  91]
  ...
  [ 44  59  53]
  [ 50  47  99]
  [ 53  50 103]]

 [[ 94  81 107]
  [ 84  72  98]
  [ 72  62  84]
  ...
  [ 48  53  52]
  [ 62  47  85]
  [ 62  47  85]]

 [[ 98  89 128]
  [ 87  78 118]
  [ 65  67  87]
  ...
  [ 52  53  68]
  [ 56  51  74]
  [ 52  47  70]]

 ...

 [[136 201 163]
  [138 204 166]
  [119 204 162]
  ...
  [139 144 143]
  [223 195 188]
  [255 234 228]]

 [[146 194 174]
  [145 193 173]
  [126 202 161]
  ...
  [104 110 116]
  [192 160 142]
  [242 210 192]]

 [[144 196 148]
  [145 197 149]
  [146 197 153]
  ...
  [ 91  92 110]
  [158 130 133]
  [221 193 196]]]",FEAR
145,"[[[ 94  78  89]
  [ 83  66  77]
  [ 89  53  91]
  ...
  [ 44  59  53]
  [ 50  47  99]
  [ 53  50 103]]

 [[ 94  81 107]
  [ 84  72  98]
  [ 72  62  84]
  ...
  [ 48  53  52]
  [ 62  47  85]
  [ 62  47  85]]

 [[ 98  89 128]
  [ 87  78 118]
  [ 65  67  87]
  ...
  [ 52  53  68]
  [ 56  51  74]
  [ 52  47  70]]

 ...

 [[136 201 163]
  [138 204 166]
  [119 204 162]
  ...
  [139 144 143]
  [223 195 188]
  [255 234 228]]

 [[146 194 174]
  [145 193 173]
  [126 202 161]
  ...
  [104 110 116]
  [192 160 142]
  [242 210 192]]

 [[144 196 148]
  [145 197 149]
  [146 197 153]
  ...
  [ 91  92 110]
  [158 130 133]
  [221 193 196]]]",FEAR
146,"[[[105  72 105]
  [ 93  61  93]
  [ 62  50  72]
  ...
  [ 54  52  68]
  [ 42  52  69]
  [ 42  52  69]]

 [[ 98  78 116]
  [ 85  65 103]
  [ 72  51  73]
  ...
  [ 47  54  67]
  [ 54  53  65]
  [ 51  51  63]]

 [[ 94  86 123]
  [ 81  73 110]
  [ 64  60  78]
  ...
  [ 54  56  67]
  [ 52  54  63]
  [ 50  53  62]]

 ...

 [[151 205 159]
  [146 200 154]
  [141 192 151]
  ...
  [150 132 131]
  [226 206 192]
  [255 244 230]]

 [[152 202 161]
  [146 196 155]
  [145 196 152]
  ...
  [112  93  99]
  [208 176 157]
  [255 232 213]]

 [[151 201 144]
  [152 202 145]
  [147 203 150]
  ...
  [ 68  66  66]
  [187 144 143]
  [250 207 206]]]",FEAR
147,"[[[ 89  78  95]
  [ 79  68  85]
  [ 92  51  73]
  ...
  [ 47  52  88]
  [ 47  65  56]
  [ 45  62  54]]

 [[ 82  85 103]
  [ 70  73  91]
  [ 67  59  74]
  ...
  [ 54  47  86]
  [ 55  57  57]
  [ 55  57  57]]

 [[ 93  95 113]
  [ 83  86 104]
  [ 71  71  81]
  ...
  [ 56  49  79]
  [ 50  46  63]
  [ 51  48  64]]

 ...

 [[131 194 168]
  [136 199 172]
  [142 204 164]
  ...
  [139 144 164]
  [204 201 197]
  [252 249 244]]

 [[135 194 168]
  [138 196 170]
  [143 202 165]
  ...
  [127 120 150]
  [199 190 181]
  [255 248 240]]

 [[147 196 160]
  [147 196 160]
  [152 197 163]
  ...
  [ 95  76  80]
  [168 159 158]
  [245 236 235]]]",FEAR
148,"[[[ 89  78  95]
  [ 79  68  85]
  [ 92  51  73]
  ...
  [ 47  52  88]
  [ 47  65  56]
  [ 45  62  54]]

 [[ 82  85 103]
  [ 70  73  91]
  [ 67  59  74]
  ...
  [ 54  47  86]
  [ 55  57  57]
  [ 55  57  57]]

 [[ 93  95 113]
  [ 83  86 104]
  [ 71  71  81]
  ...
  [ 56  49  79]
  [ 50  46  63]
  [ 51  48  64]]

 ...

 [[131 194 168]
  [136 199 172]
  [142 204 164]
  ...
  [139 144 164]
  [204 201 197]
  [252 249 244]]

 [[135 194 168]
  [138 196 170]
  [143 202 165]
  ...
  [127 120 150]
  [199 190 181]
  [255 248 240]]

 [[147 196 160]
  [147 196 160]
  [152 197 163]
  ...
  [ 95  76  80]
  [168 159 158]
  [245 236 235]]]",FEAR
149,"[[[ 69  62  76]
  [ 61  53  68]
  [ 60  57  62]
  ...
  [ 42  48  32]
  [ 50  46  63]
  [ 57  53  70]]

 [[ 95  68  78]
  [ 86  59  68]
  [ 72  59  58]
  ...
  [ 47  50  45]
  [ 56  52  70]
  [ 59  55  74]]

 [[100  87  84]
  [ 90  77  73]
  [ 62  65  60]
  ...
  [ 53  55  53]
  [ 46  55  73]
  [ 46  55  73]]

 ...

 [[149 207 150]
  [150 209 151]
  [139 205 156]
  ...
  [212 150 174]
  [226 217 218]
  [240 231 232]]

 [[151 205 147]
  [151 205 147]
  [133 199 161]
  ...
  [190 142 192]
  [198 192 190]
  [253 247 245]]

 [[151 201 153]
  [148 198 150]
  [146 194 164]
  ...
  [159 129 168]
  [201 197 172]
  [255 253 228]]]",FEAR
150,"[[[ 75  63  74]
  [ 68  56  67]
  [ 53  49  57]
  ...
  [ 49  50  55]
  [ 55  55  64]
  [ 58  59  68]]

 [[ 75  78  73]
  [ 65  69  64]
  [ 42  56  55]
  ...
  [ 38  50  49]
  [ 48  51  69]
  [ 54  57  75]]

 [[ 88  90  85]
  [ 77  78  73]
  [ 51  63  62]
  ...
  [ 40  56  55]
  [ 48  46  74]
  [ 52  50  77]]

 ...

 [[142 209 164]
  [139 206 162]
  [144 199 169]
  ...
  [218 164 162]
  [215 205 201]
  [213 203 199]]

 [[142 205 178]
  [139 202 176]
  [140 203 177]
  ...
  [210 159 171]
  [219 211 205]
  [238 230 224]]

 [[147 203 161]
  [149 204 162]
  [150 204 165]
  ...
  [193 159 151]
  [226 207 191]
  [255 242 225]]]",FEAR
151,"[[[ 75  63  74]
  [ 68  56  67]
  [ 53  49  57]
  ...
  [ 49  50  55]
  [ 55  55  64]
  [ 58  59  68]]

 [[ 75  78  73]
  [ 65  69  64]
  [ 42  56  55]
  ...
  [ 38  50  49]
  [ 48  51  69]
  [ 54  57  75]]

 [[ 88  90  85]
  [ 77  78  73]
  [ 51  63  62]
  ...
  [ 40  56  55]
  [ 48  46  74]
  [ 52  50  77]]

 ...

 [[142 209 164]
  [139 206 162]
  [144 199 169]
  ...
  [218 164 162]
  [215 205 201]
  [213 203 199]]

 [[142 205 178]
  [139 202 176]
  [140 203 177]
  ...
  [210 159 171]
  [219 211 205]
  [238 230 224]]

 [[147 203 161]
  [149 204 162]
  [150 204 165]
  ...
  [193 159 151]
  [226 207 191]
  [255 242 225]]]",FEAR
152,"[[[ 86  80  37]
  [ 74  68  25]
  [ 67  50  43]
  ...
  [ 55  57  48]
  [ 37  57  59]
  [ 35  54  57]]

 [[ 69  86  42]
  [ 58  75  30]
  [ 68  53  39]
  ...
  [ 58  48  58]
  [ 39  55  65]
  [ 39  55  65]]

 [[ 83  96  59]
  [ 69  82  45]
  [ 78  60  41]
  ...
  [ 55  40  76]
  [ 49  55  66]
  [ 51  58  68]]

 ...

 [[171 204 160]
  [171 204 160]
  [163 202 162]
  ...
  [198 173 171]
  [233 216 213]
  [217 200 197]]

 [[166 202 157]
  [168 203 159]
  [162 201 161]
  ...
  [182 165 137]
  [217 209 203]
  [231 223 217]]

 [[161 198 156]
  [163 200 158]
  [155 204 159]
  ...
  [182 152 144]
  [201 203 196]
  [235 237 230]]]",FEAR
153,"[[[109  70  73]
  [ 95  56  59]
  [ 75  40  53]
  ...
  [ 47  49  81]
  [ 51  47  56]
  [ 50  45  55]]

 [[110  83  83]
  [ 94  67  67]
  [ 79  48  53]
  ...
  [ 54  48  71]
  [ 44  49  55]
  [ 43  48  54]]

 [[115  91 100]
  [100  75  85]
  [ 78  61  65]
  ...
  [ 49  45  61]
  [ 47  50  57]
  [ 49  52  59]]

 ...

 [[156 206 158]
  [158 208 160]
  [148 206 160]
  ...
  [180 159 161]
  [226 215 212]
  [233 222 219]]

 [[159 204 157]
  [160 205 158]
  [154 204 154]
  ...
  [177 145 173]
  [221 213 209]
  [245 237 233]]

 [[175 200 159]
  [173 198 157]
  [175 194 160]
  ...
  [169 153 144]
  [220 206 196]
  [255 246 235]]]",FEAR
154,"[[[109  70  73]
  [ 95  56  59]
  [ 75  40  53]
  ...
  [ 47  49  81]
  [ 51  47  56]
  [ 50  45  55]]

 [[110  83  83]
  [ 94  67  67]
  [ 79  48  53]
  ...
  [ 54  48  71]
  [ 44  49  55]
  [ 43  48  54]]

 [[115  91 100]
  [100  75  85]
  [ 78  61  65]
  ...
  [ 49  45  61]
  [ 47  50  57]
  [ 49  52  59]]

 ...

 [[156 206 158]
  [158 208 160]
  [148 206 160]
  ...
  [180 159 161]
  [226 215 212]
  [233 222 219]]

 [[159 204 157]
  [160 205 158]
  [154 204 154]
  ...
  [177 145 173]
  [221 213 209]
  [245 237 233]]

 [[175 200 159]
  [173 198 157]
  [175 194 160]
  ...
  [169 153 144]
  [220 206 196]
  [255 246 235]]]",FEAR
155,"[[[ 83  77  85]
  [ 73  67  74]
  [ 54  56  58]
  ...
  [ 50  47  83]
  [ 54  45  82]
  [ 54  45  82]]

 [[ 78  77  93]
  [ 67  65  81]
  [ 47  56  58]
  ...
  [ 40  52  69]
  [ 52  51  74]
  [ 52  51  74]]

 [[ 82  82 100]
  [ 70  71  89]
  [ 51  62  65]
  ...
  [ 36  58  51]
  [ 53  50  73]
  [ 54  51  74]]

 ...

 [[162 205 165]
  [160 204 163]
  [158 201 161]
  ...
  [188 165 165]
  [203 209 204]
  [220 226 221]]

 [[158 199 181]
  [159 200 182]
  [157 202 175]
  ...
  [201 153 171]
  [200 203 203]
  [241 244 243]]

 [[157 201 158]
  [156 200 157]
  [165 200 174]
  ...
  [200 143 140]
  [203 192 188]
  [255 247 243]]]",FEAR
156,"[[[ 88  79  48]
  [ 71  62  31]
  [ 93  52  51]
  ...
  [ 27  47  57]
  [ 33  54  54]
  [ 38  58  59]]

 [[ 83  80  74]
  [ 67  64  57]
  [ 60  53  54]
  ...
  [ 37  46  57]
  [ 50  50  60]
  [ 53  53  62]]

 [[ 92  83  95]
  [ 83  74  86]
  [ 56  60  64]
  ...
  [ 45  50  57]
  [ 50  45  66]
  [ 56  51  72]]

 ...

 [[152 200 178]
  [151 199 177]
  [149 194 167]
  ...
  [199 152 159]
  [192 204 201]
  [220 232 229]]

 [[153 195 178]
  [153 195 178]
  [151 197 166]
  ...
  [184 143 163]
  [190 193 200]
  [236 239 245]]

 [[158 194 165]
  [161 197 169]
  [159 200 171]
  ...
  [164 132 162]
  [193 189 174]
  [246 243 227]]]",FEAR
157,"[[[ 88  79  48]
  [ 71  62  31]
  [ 93  52  51]
  ...
  [ 27  47  57]
  [ 33  54  54]
  [ 38  58  59]]

 [[ 83  80  74]
  [ 67  64  57]
  [ 60  53  54]
  ...
  [ 37  46  57]
  [ 50  50  60]
  [ 53  53  62]]

 [[ 92  83  95]
  [ 83  74  86]
  [ 56  60  64]
  ...
  [ 45  50  57]
  [ 50  45  66]
  [ 56  51  72]]

 ...

 [[152 200 178]
  [151 199 177]
  [149 194 167]
  ...
  [199 152 159]
  [192 204 201]
  [220 232 229]]

 [[153 195 178]
  [153 195 178]
  [151 197 166]
  ...
  [184 143 163]
  [190 193 200]
  [236 239 245]]

 [[158 194 165]
  [161 197 169]
  [159 200 171]
  ...
  [164 132 162]
  [193 189 174]
  [246 243 227]]]",FEAR
158,"[[[ 69  74  73]
  [ 61  66  65]
  [ 47  54  44]
  ...
  [ 53  55  64]
  [ 52  51  74]
  [ 54  53  76]]

 [[102  80  84]
  [ 90  69  73]
  [ 69  54  42]
  ...
  [ 51  51  63]
  [ 51  50  68]
  [ 51  50  68]]

 [[107  85  99]
  [ 97  76  89]
  [ 79  67  48]
  ...
  [ 40  51  61]
  [ 47  50  68]
  [ 48  51  69]]

 ...

 [[145 200 159]
  [144 199 158]
  [135 198 171]
  ...
  [213 142 185]
  [190 146 178]
  [197 153 184]]

 [[152 195 159]
  [153 196 160]
  [140 195 161]
  ...
  [213 136 182]
  [189 144 180]
  [196 151 187]]

 [[148 197 153]
  [147 195 152]
  [146 197 153]
  ...
  [208 132 175]
  [203 136 190]
  [208 141 195]]]",FEAR
159,"[[[ 95  82  81]
  [ 83  69  68]
  [ 60  55  58]
  ...
  [ 40  55  47]
  [ 41  56  61]
  [ 47  62  67]]

 [[101  85  86]
  [ 89  73  75]
  [ 75  53  59]
  ...
  [ 36  57  55]
  [ 37  55  67]
  [ 38  56  68]]

 [[106  92  93]
  [100  86  87]
  [ 85  68  72]
  ...
  [ 52  56  67]
  [ 45  53  70]
  [ 44  52  69]]

 ...

 [[136 201 163]
  [135 200 162]
  [141 195 151]
  ...
  [224 134 190]
  [209 147 189]
  [213 151 193]]

 [[137 193 168]
  [139 195 169]
  [146 194 151]
  ...
  [218 137 181]
  [216 142 189]
  [219 144 192]]

 [[150 203 141]
  [151 204 143]
  [153 205 146]
  ...
  [218 136 175]
  [224 136 183]
  [226 137 184]]]",FEAR
160,"[[[ 95  82  81]
  [ 83  69  68]
  [ 60  55  58]
  ...
  [ 40  55  47]
  [ 41  56  61]
  [ 47  62  67]]

 [[101  85  86]
  [ 89  73  75]
  [ 75  53  59]
  ...
  [ 36  57  55]
  [ 37  55  67]
  [ 38  56  68]]

 [[106  92  93]
  [100  86  87]
  [ 85  68  72]
  ...
  [ 52  56  67]
  [ 45  53  70]
  [ 44  52  69]]

 ...

 [[136 201 163]
  [135 200 162]
  [141 195 151]
  ...
  [224 134 190]
  [209 147 189]
  [213 151 193]]

 [[137 193 168]
  [139 195 169]
  [146 194 151]
  ...
  [218 137 181]
  [216 142 189]
  [219 144 192]]

 [[150 203 141]
  [151 204 143]
  [153 205 146]
  ...
  [218 136 175]
  [224 136 183]
  [226 137 184]]]",FEAR
161,"[[[ 84  86  97]
  [ 69  71  82]
  [ 64  51  68]
  ...
  [ 44  45  58]
  [ 29  49  51]
  [ 33  53  56]]

 [[ 79  96  99]
  [ 62  80  83]
  [ 63  58  69]
  ...
  [ 47  46  60]
  [ 36  52  53]
  [ 38  53  54]]

 [[ 84 100 101]
  [ 74  89  90]
  [ 69  69  78]
  ...
  [ 55  52  65]
  [ 44  55  57]
  [ 45  56  58]]

 ...

 [[151 200 175]
  [147 196 171]
  [144 196 168]
  ...
  [186 148 156]
  [217 190 190]
  [255 231 231]]

 [[151 197 172]
  [148 195 170]
  [153 197 172]
  ...
  [167 135 145]
  [207 175 173]
  [255 234 233]]

 [[148 197 153]
  [148 197 153]
  [152 196 153]
  ...
  [122  81 103]
  [203 156 161]
  [255 234 239]]]",FEAR
162,"[[[ 62  87  58]
  [ 55  80  51]
  [ 23  63  27]
  ...
  [ 45  46  92]
  [ 46  55  66]
  [ 41  50  60]]

 [[ 64  81  79]
  [ 59  75  73]
  [ 20  61  52]
  ...
  [ 50  54  58]
  [ 40  54  62]
  [ 38  52  60]]

 [[ 83  86  94]
  [ 77  80  89]
  [ 54  68  66]
  ...
  [ 42  54  51]
  [ 42  54  60]
  [ 43  56  61]]

 ...

 [[166 192 167]
  [165 191 166]
  [162 190 165]
  ...
  [151 160 159]
  [210 201 201]
  [242 233 234]]

 [[171 190 168]
  [170 189 167]
  [166 192 169]
  ...
  [139 150 142]
  [187 182 185]
  [250 245 247]]

 [[163 194 159]
  [163 194 159]
  [158 194 165]
  ...
  [132 140 135]
  [188 179 176]
  [255 248 244]]]",FEAR
163,"[[[ 90  86  86]
  [ 67  62  63]
  [ 45  49  60]
  ...
  [ 50  51  46]
  [ 37  47  66]
  [ 40  49  69]]

 [[ 83  86  81]
  [ 62  65  60]
  [ 49  51  51]
  ...
  [ 44  53  43]
  [ 43  52  53]
  [ 47  56  58]]

 [[ 92  88  82]
  [ 78  75  68]
  [ 62  56  54]
  ...
  [ 48  57  40]
  [ 50  55  55]
  [ 53  57  57]]

 ...

 [[146 198 172]
  [143 194 169]
  [145 193 152]
  ...
  [186 172 151]
  [219 213 211]
  [230 223 222]]

 [[147 196 162]
  [147 196 162]
  [146 194 153]
  ...
  [154 155 148]
  [210 208 208]
  [243 241 241]]

 [[146 196 157]
  [147 197 158]
  [148 197 153]
  ...
  [153 140 157]
  [204 190 189]
  [255 246 245]]]",FEAR
164,"[[[ 90  86  86]
  [ 67  62  63]
  [ 45  49  60]
  ...
  [ 50  51  46]
  [ 37  47  66]
  [ 40  49  69]]

 [[ 83  86  81]
  [ 62  65  60]
  [ 49  51  51]
  ...
  [ 44  53  43]
  [ 43  52  53]
  [ 47  56  58]]

 [[ 92  88  82]
  [ 78  75  68]
  [ 62  56  54]
  ...
  [ 48  57  40]
  [ 50  55  55]
  [ 53  57  57]]

 ...

 [[146 198 172]
  [143 194 169]
  [145 193 152]
  ...
  [186 172 151]
  [219 213 211]
  [230 223 222]]

 [[147 196 162]
  [147 196 162]
  [146 194 153]
  ...
  [154 155 148]
  [210 208 208]
  [243 241 241]]

 [[146 196 157]
  [147 197 158]
  [148 197 153]
  ...
  [153 140 157]
  [204 190 189]
  [255 246 245]]]",FEAR
165,"[[[ 75  70  63]
  [ 63  58  52]
  [ 60  53  52]
  ...
  [ 55  36  68]
  [ 46  46  64]
  [ 49  50  68]]

 [[ 67  74  73]
  [ 54  61  61]
  [ 56  56  56]
  ...
  [ 48  40  73]
  [ 46  42  67]
  [ 47  43  69]]

 [[ 88  87  92]
  [ 73  72  77]
  [ 70  58  72]
  ...
  [ 49  45  82]
  [ 50  45  68]
  [ 51  46  69]]

 ...

 [[155 198 167]
  [154 197 166]
  [142 194 164]
  ...
  [172 157 154]
  [210 209 211]
  [228 228 230]]

 [[149 194 169]
  [150 195 170]
  [148 193 164]
  ...
  [159 143 144]
  [188 191 197]
  [238 241 248]]

 [[150 195 157]
  [151 196 158]
  [161 202 164]
  ...
  [157 139 136]
  [190 185 188]
  [252 247 250]]]",FEAR
166,"[[[ 75  70  63]
  [ 63  58  52]
  [ 60  53  52]
  ...
  [ 55  36  68]
  [ 46  46  64]
  [ 49  50  68]]

 [[ 67  74  73]
  [ 54  61  61]
  [ 56  56  56]
  ...
  [ 48  40  73]
  [ 46  42  67]
  [ 47  43  69]]

 [[ 88  87  92]
  [ 73  72  77]
  [ 70  58  72]
  ...
  [ 49  45  82]
  [ 50  45  68]
  [ 51  46  69]]

 ...

 [[155 198 167]
  [154 197 166]
  [142 194 164]
  ...
  [172 157 154]
  [210 209 211]
  [228 228 230]]

 [[149 194 169]
  [150 195 170]
  [148 193 164]
  ...
  [159 143 144]
  [188 191 197]
  [238 241 248]]

 [[150 195 157]
  [151 196 158]
  [161 202 164]
  ...
  [157 139 136]
  [190 185 188]
  [252 247 250]]]",FEAR
167,"[[[ 68  79  87]
  [ 51  63  71]
  [ 44  45  58]
  ...
  [ 49  51  53]
  [ 42  53  64]
  [ 42  53  64]]

 [[ 73  79 104]
  [ 57  63  87]
  [ 52  44  60]
  ...
  [ 46  48  48]
  [ 36  49  64]
  [ 36  49  64]]

 [[ 79  89 118]
  [ 64  74 102]
  [ 53  51  69]
  ...
  [ 47  49  49]
  [ 37  55  65]
  [ 37  55  65]]

 ...

 [[147 197 149]
  [146 195 148]
  [157 190 155]
  ...
  [172 147 165]
  [217 205 206]
  [235 224 225]]

 [[148 199 146]
  [149 200 147]
  [161 194 159]
  ...
  [157 134 154]
  [186 186 199]
  [226 225 239]]

 [[148 199 133]
  [149 201 134]
  [159 198 144]
  ...
  [147 128 148]
  [181 172 170]
  [242 234 232]]]",FEAR
168,"[[[ 74  75  91]
  [ 60  61  77]
  [ 76  46  88]
  ...
  [ 47  50  58]
  [ 46  44  73]
  [ 49  47  77]]

 [[103  75  96]
  [ 90  62  83]
  [ 77  51  76]
  ...
  [ 55  46  58]
  [ 76  45  69]
  [ 78  48  71]]

 [[100  81 103]
  [ 92  73  95]
  [ 68  62  79]
  ...
  [ 57  49  61]
  [ 57  53  71]
  [ 55  50  69]]

 ...

 [[152 206 158]
  [151 205 157]
  [148 197 153]
  ...
  [182 148 158]
  [215 194 205]
  [238 217 228]]

 [[154 200 166]
  [150 197 163]
  [147 195 164]
  ...
  [166 135 142]
  [193 184 192]
  [238 229 237]]

 [[156 200 157]
  [157 201 158]
  [144 202 160]
  ...
  [140 129 126]
  [183 180 174]
  [242 239 232]]]",HAPPY
169,"[[[ 74  75  91]
  [ 60  61  77]
  [ 76  46  88]
  ...
  [ 47  50  58]
  [ 46  44  73]
  [ 49  47  77]]

 [[103  75  96]
  [ 90  62  83]
  [ 77  51  76]
  ...
  [ 55  46  58]
  [ 76  45  69]
  [ 78  48  71]]

 [[100  81 103]
  [ 92  73  95]
  [ 68  62  79]
  ...
  [ 57  49  61]
  [ 57  53  71]
  [ 55  50  69]]

 ...

 [[152 206 158]
  [151 205 157]
  [148 197 153]
  ...
  [182 148 158]
  [215 194 205]
  [238 217 228]]

 [[154 200 166]
  [150 197 163]
  [147 195 164]
  ...
  [166 135 142]
  [193 184 192]
  [238 229 237]]

 [[156 200 157]
  [157 201 158]
  [144 202 160]
  ...
  [140 129 126]
  [183 180 174]
  [242 239 232]]]",HAPPY
